
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000c>  DW_TAG_compile_unit
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000017c2>
< 2><0x000007d9>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000046
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000017c2
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000017cb>
< 2><0x000007f4>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000047
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000017cb
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000017d4>
< 2><0x0000080f>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000048
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000017d4
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000017dd>
< 2><0x0000082a>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000049
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000017dd
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000017e6>
< 2><0x00000845>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000004a
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000017e6
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000017ef>
< 2><0x00000860>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000004b
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000017ef
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000017f8>
< 2><0x0000087b>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000004c
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x000017f8
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001801>
< 2><0x00000896>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000004d
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x00001801
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000180a>
< 2><0x000008b1>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000004e
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x0000180a
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001813>
< 2><0x000008cc>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000004f
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x00001813
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000181c>
< 2><0x000008e7>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000050
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x0000181c
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001825>
< 2><0x00000902>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000051
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x00001825
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000182e>
< 2><0x0000091d>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000052
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x0000182e
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001837>
< 2><0x00000938>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000053
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x00001837
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001840>
< 2><0x00000953>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000054
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x00001840
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001849>
< 2><0x0000096e>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000055
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x00001849
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001852>
< 2><0x00000989>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000056
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x00001852
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000185b>
< 2><0x000009a4>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000057
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x0000185b
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001864>
< 2><0x000009bf>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000058
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x00001864
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000186d>
< 2><0x000009da>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000059
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x0000186d
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001876>
< 2><0x000009f5>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000005a
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x00001876
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000187f>
< 2><0x00000a10>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000005b
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x0000187f
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001888>
< 2><0x00000a2b>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000005c
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x00001888
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001891>
< 2><0x00000a46>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000005d
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x00001891
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000189a>
< 2><0x00000a61>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000005e
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x0000189a
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000018a3>
< 2><0x00000a7c>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000005f
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x000018a3
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000018ac>
< 2><0x00000a97>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000060
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x000018ac
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000018b5>
< 2><0x00000ab2>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000061
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x000018b5
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000018be>
< 2><0x00000acd>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000062
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x000018be
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000018c7>
< 2><0x00000ae8>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000063
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x000018c7
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000018d0>
< 2><0x00000b03>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000064
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x000018d0
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000018d9>
< 2><0x00000b1e>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000065
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x000018d9
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000018e2>
< 2><0x00000b39>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000066
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x000018e2
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000018eb>
< 2><0x00000b54>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000067
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x000018eb
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000018f4>
< 2><0x00000b6f>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000068
                        DW_AT_decl_column           0x00000014
                        DW_AT_low_pc                0x000018f4
                        DW_AT_high_pc               <offset-from-lowpc> 119 <highpc: 0x0000196b>
< 1><0x00000b8b>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  digit
                      DW_AT_prototyped            yes(1)
                      DW_AT_decl_file             0x00000005 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/type.zu
                      DW_AT_decl_line             0x00000001
                      DW_AT_decl_column           0x00000011
                      DW_AT_type                  <0x000017b8>
                      DW_AT_low_pc                0x00001974
                      DW_AT_high_pc               <offset-from-lowpc> 78 <highpc: 0x000019c2>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
< 2><0x00000bb0>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9168: 
                            DW_OP_fbreg -24
                        DW_AT_name                  c
< 2><0x00000bbc>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000175e>
                        DW_AT_location              len 0x0002: 0x9160: 
                            DW_OP_fbreg -32
                        DW_AT_name                  index
< 1><0x00000bc9>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  alpha
                      DW_AT_prototyped            yes(1)
                      DW_AT_decl_file             0x00000005 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/type.zu
                      DW_AT_decl_line             0x0000000a
                      DW_AT_decl_column           0x00000011
                      DW_AT_type                  <0x000017b8>
                      DW_AT_low_pc                0x000019c2
                      DW_AT_high_pc               <offset-from-lowpc> 167 <highpc: 0x00001a69>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
< 2><0x00000bee>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9168: 
                            DW_OP_fbreg -24
                        DW_AT_name                  c
< 2><0x00000bfa>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000175e>
                        DW_AT_location              len 0x0002: 0x9160: 
                            DW_OP_fbreg -32
                        DW_AT_name                  index
< 1><0x00000c07>    DW_TAG_enumeration_type
                      DW_AT_name                  TokenKind
                      DW_AT_decl_file             0x00000004 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/helper.zu
                      DW_AT_decl_line             0x00000003
                      DW_AT_decl_column           0x00000017
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_type                  <0x000017a5>
< 2><0x00000c1b>      DW_TAG_enumerator
                        DW_AT_name                  Plus
                        DW_AT_const_value           0
                        DW_AT_decl_line             0x00000004
                        DW_AT_decl_column           0x00000006
< 2><0x00000c29>      DW_TAG_enumerator
                        DW_AT_name                  Dash
                        DW_AT_const_value           1
                        DW_AT_decl_line             0x00000005
                        DW_AT_decl_column           0x00000006
< 2><0x00000c37>      DW_TAG_enumerator
                        DW_AT_name                  Star
                        DW_AT_const_value           2
                        DW_AT_decl_line             0x00000006
                        DW_AT_decl_column           0x00000006
< 2><0x00000c45>      DW_TAG_enumerator
                        DW_AT_name                  Slash
                        DW_AT_const_value           3
                        DW_AT_decl_line             0x00000007
                        DW_AT_decl_column           0x00000007
< 2><0x00000c53>      DW_TAG_enumerator
                        DW_AT_name                  LParen
                        DW_AT_const_value           4
                        DW_AT_decl_line             0x00000008
                        DW_AT_decl_column           0x00000008
< 2><0x00000c61>      DW_TAG_enumerator
                        DW_AT_name                  RParen
                        DW_AT_const_value           5
                        DW_AT_decl_line             0x00000009
                        DW_AT_decl_column           0x00000008
< 2><0x00000c6f>      DW_TAG_enumerator
                        DW_AT_name                  Number
                        DW_AT_const_value           6
                        DW_AT_decl_line             0x0000000a
                        DW_AT_decl_column           0x00000008
< 2><0x00000c7d>      DW_TAG_enumerator
                        DW_AT_name                  Identifier
                        DW_AT_const_value           7
                        DW_AT_decl_line             0x0000000b
                        DW_AT_decl_column           0x0000000c
< 2><0x00000c8b>      DW_TAG_enumerator
                        DW_AT_name                  String
                        DW_AT_const_value           8
                        DW_AT_decl_line             0x0000000c
                        DW_AT_decl_column           0x00000008
< 2><0x00000c99>      DW_TAG_enumerator
                        DW_AT_name                  Comma
                        DW_AT_const_value           9
                        DW_AT_decl_line             0x0000000d
                        DW_AT_decl_column           0x00000007
< 2><0x00000ca7>      DW_TAG_enumerator
                        DW_AT_name                  Semicolon
                        DW_AT_const_value           10
                        DW_AT_decl_line             0x0000000e
                        DW_AT_decl_column           0x0000000b
< 2><0x00000cb5>      DW_TAG_enumerator
                        DW_AT_name                  Equals
                        DW_AT_const_value           11
                        DW_AT_decl_line             0x0000000f
                        DW_AT_decl_column           0x00000008
< 2><0x00000cc3>      DW_TAG_enumerator
                        DW_AT_name                  LBrace
                        DW_AT_const_value           12
                        DW_AT_decl_line             0x00000010
                        DW_AT_decl_column           0x00000008
< 2><0x00000cd1>      DW_TAG_enumerator
                        DW_AT_name                  RBrace
                        DW_AT_const_value           13
                        DW_AT_decl_line             0x00000011
                        DW_AT_decl_column           0x00000008
< 2><0x00000cdf>      DW_TAG_enumerator
                        DW_AT_name                  LBracket
                        DW_AT_const_value           14
                        DW_AT_decl_line             0x00000012
                        DW_AT_decl_column           0x0000000a
< 2><0x00000ced>      DW_TAG_enumerator
                        DW_AT_name                  RBracket
                        DW_AT_const_value           15
                        DW_AT_decl_line             0x00000013
                        DW_AT_decl_column           0x0000000a
< 2><0x00000cfb>      DW_TAG_enumerator
                        DW_AT_name                  Less
                        DW_AT_const_value           16
                        DW_AT_decl_line             0x00000014
                        DW_AT_decl_column           0x00000006
< 2><0x00000d09>      DW_TAG_enumerator
                        DW_AT_name                  Greater
                        DW_AT_const_value           17
                        DW_AT_decl_line             0x00000015
                        DW_AT_decl_column           0x00000009
< 2><0x00000d17>      DW_TAG_enumerator
                        DW_AT_name                  Ampersand
                        DW_AT_const_value           18
                        DW_AT_decl_line             0x00000016
                        DW_AT_decl_column           0x0000000b
< 2><0x00000d25>      DW_TAG_enumerator
                        DW_AT_name                  Percent
                        DW_AT_const_value           19
                        DW_AT_decl_line             0x00000017
                        DW_AT_decl_column           0x00000009
< 2><0x00000d33>      DW_TAG_enumerator
                        DW_AT_name                  Bang
                        DW_AT_const_value           20
                        DW_AT_decl_line             0x00000018
                        DW_AT_decl_column           0x00000006
< 2><0x00000d41>      DW_TAG_enumerator
                        DW_AT_name                  Question
                        DW_AT_const_value           21
                        DW_AT_decl_line             0x00000019
                        DW_AT_decl_column           0x0000000a
< 2><0x00000d4f>      DW_TAG_enumerator
                        DW_AT_name                  Colon
                        DW_AT_const_value           22
                        DW_AT_decl_line             0x0000001a
                        DW_AT_decl_column           0x00000007
< 2><0x00000d5d>      DW_TAG_enumerator
                        DW_AT_name                  Dot
                        DW_AT_const_value           23
                        DW_AT_decl_line             0x0000001b
                        DW_AT_decl_column           0x00000005
< 1><0x00000d6c>    DW_TAG_structure_type
                      DW_AT_name                  Position
                      DW_AT_decl_file             0x00000004 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/helper.zu
                      DW_AT_decl_line             0x0000001e
                      DW_AT_decl_column           0x00000018
                      DW_AT_byte_size             0x00000010
< 2><0x00000d7c>      DW_TAG_member
                        DW_AT_name                  line
                        DW_AT_type                  <0x00001783>
                        DW_AT_data_member_location  0
                        DW_AT_decl_line             0x0000001f
                        DW_AT_decl_column           0x00000006
< 2><0x00000d8e>      DW_TAG_member
                        DW_AT_name                  pos
                        DW_AT_type                  <0x00001783>
                        DW_AT_data_member_location  8
                        DW_AT_decl_line             0x00000020
                        DW_AT_decl_column           0x00000005
< 1><0x00000da1>    DW_TAG_structure_type
                      DW_AT_name                  Token
                      DW_AT_decl_file             0x00000004 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/helper.zu
                      DW_AT_decl_line             0x00000023
                      DW_AT_decl_column           0x00000015
                      DW_AT_byte_size             0x0000000c
< 2><0x00000db1>      DW_TAG_member
                        DW_AT_name                  kind
                        DW_AT_type                  <0x00000c07>
                        DW_AT_data_member_location  0
                        DW_AT_decl_line             0x00000024
                        DW_AT_decl_column           0x00000006
< 2><0x00000dc3>      DW_TAG_member
                        DW_AT_name                  value
                        DW_AT_type                  <0x00001754>
                        DW_AT_data_member_location  4
                        DW_AT_decl_line             0x00000025
                        DW_AT_decl_column           0x00000007
< 1><0x00000dd6>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  default_function
                      DW_AT_prototyped            yes(1)
                      DW_AT_decl_file             0x00000004 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/helper.zu
                      DW_AT_decl_line             0x00000028
                      DW_AT_decl_column           0x0000001c
                      DW_AT_type                  <0x00001783>
                      DW_AT_low_pc                0x00001a69
                      DW_AT_high_pc               <offset-from-lowpc> 21 <highpc: 0x00001a7e>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
< 2><0x00000dfb>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9168: 
                            DW_OP_fbreg -24
                        DW_AT_name                  c
< 2><0x00000e07>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000175e>
                        DW_AT_location              len 0x0002: 0x9160: 
                            DW_OP_fbreg -32
                        DW_AT_name                  index
< 1><0x00000e14>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  check_whitespace
                      DW_AT_prototyped            yes(1)
                      DW_AT_decl_file             0x00000004 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/helper.zu
                      DW_AT_decl_line             0x0000002c
                      DW_AT_decl_column           0x0000001c
                      DW_AT_type                  <0x00001783>
                      DW_AT_low_pc                0x00001a7e
                      DW_AT_high_pc               <offset-from-lowpc> 119 <highpc: 0x00001af5>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
< 2><0x00000e39>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9168: 
                            DW_OP_fbreg -24
                        DW_AT_name                  c
< 2><0x00000e45>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000175e>
                        DW_AT_location              len 0x0002: 0x9160: 
                            DW_OP_fbreg -32
                        DW_AT_name                  index
< 2><0x00000e51>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000175e>
                        DW_AT_location              len 0x0002: 0x9158: 
                            DW_OP_fbreg -40
                        DW_AT_name                  line
< 2><0x00000e5d>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000175e>
                        DW_AT_location              len 0x0002: 0x9150: 
                            DW_OP_fbreg -48
                        DW_AT_name                  col
< 2><0x00000e69>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001783>
                        DW_AT_location              len 0x0002: 0x9148: 
                            DW_OP_fbreg -56
                        DW_AT_name                  size
< 1><0x00000e76>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  number
                      DW_AT_prototyped            yes(1)
                      DW_AT_decl_file             0x00000004 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/helper.zu
                      DW_AT_decl_line             0x0000003b
                      DW_AT_decl_column           0x00000012
                      DW_AT_type                  <0x00001754>
                      DW_AT_low_pc                0x00001af5
                      DW_AT_high_pc               <offset-from-lowpc> 291 <highpc: 0x00001c18>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
< 2><0x00000e9b>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9168: 
                            DW_OP_fbreg -24
                        DW_AT_name                  c
< 2><0x00000ea7>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000175e>
                        DW_AT_location              len 0x0002: 0x9160: 
                            DW_OP_fbreg -32
                        DW_AT_name                  index
< 2><0x00000eb3>      DW_TAG_variable
                        DW_AT_name                  check
                        DW_AT_decl_file             0x00000004 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/helper.zu
                        DW_AT_decl_line             0x0000003c
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x000017b8>
                        DW_AT_location              len 0x0002: 0x9158: 
                            DW_OP_fbreg -40
< 2><0x00000ec8>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000004 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/helper.zu
                        DW_AT_decl_line             0x00000041
                        DW_AT_decl_column           0x0000002c
                        DW_AT_low_pc                0x00001b36
                        DW_AT_high_pc               <offset-from-lowpc> 87 <highpc: 0x00001b8d>
< 3><0x00000ee2>        DW_TAG_variable
                          DW_AT_name                  i
                          DW_AT_decl_file             0x00000004 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/helper.zu
                          DW_AT_decl_line             0x00000041
                          DW_AT_decl_column           0x00000006
                          DW_AT_type                  <0x0000178b>
                          DW_AT_location              len 0x0002: 0x9157: 
                              DW_OP_fbreg -41
< 3><0x00000ef7>        DW_TAG_variable
                          DW_AT_name                  ch
                          DW_AT_decl_file             0x00000004 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/helper.zu
                          DW_AT_decl_line             0x00000042
                          DW_AT_decl_column           0x00000008
                          DW_AT_type                  <0x000017b8>
                          DW_AT_location              len 0x0002: 0x914f: 
                              DW_OP_fbreg -49
< 2><0x00000f0d>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000004 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/helper.zu
                        DW_AT_decl_line             0x00000047
                        DW_AT_decl_column           0x00000025
                        DW_AT_low_pc                0x00001ba6
                        DW_AT_high_pc               <offset-from-lowpc> 103 <highpc: 0x00001c0d>
< 3><0x00000f27>        DW_TAG_lexical_block
                          DW_AT_decl_file             0x00000004 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/helper.zu
                          DW_AT_decl_line             0x00000049
                          DW_AT_decl_column           0x0000002e
                          DW_AT_low_pc                0x00001bad
                          DW_AT_high_pc               <offset-from-lowpc> 87 <highpc: 0x00001c04>
< 4><0x00000f41>          DW_TAG_variable
                            DW_AT_name                  i
                            DW_AT_decl_file             0x00000004 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/helper.zu
                            DW_AT_decl_line             0x00000049
                            DW_AT_decl_column           0x00000008
                            DW_AT_type                  <0x0000178b>
                            DW_AT_location              len 0x0002: 0x9157: 
                                DW_OP_fbreg -41
< 4><0x00000f56>          DW_TAG_variable
                            DW_AT_name                  ch
